school-eng	name	address	address-match
117632	The Barn School	9B09WAV	
117633	St Edmund's College	9B09SPZ	
117634	Hart House School		
117635	Charlotte House Preparatory School		
117636	York House School		
117637	Homewood Independent School	5T8JAQSS	
117638	St Columba's College	2X6MTCZY	
117639	Francis House Preparatory School	2X6MZ9W3	
117640	Stanborough Secondary School		
117641	Royal Masonic School for Girls		
117642	St Francis College		
117643	Lochinver House School	9B1AJKE	
117644	Stormont School	9B1AJMG	
117645	St Columba's Preparatory School	2X6MTCZY	
117646	Radlett Lodge School	2X6MYN7R	
117647	St Albans School	5T8JAGTK	
117648	Haberdashers' Aske's Boys' School	9B1AHHC	
117649	Haberdashers' Aske's School for Girls	9B1AGR6	
117650	The King's School	9A1REM8	
117651	Merchant Taylors' Prep School	5T8FRDD9	
117652	Radlett Nursery and Infant School		
117653	Berkhamsted Pre-Prep School	5T8JQ7FV	
117654	Bhaktivedanta Manor School		
117656	Haresfoot Senior School		
117657	Immanuel College	9AD52PD	
117658	Manor Lodge School	9B1AKKG	
117659	Warrax House School		
117660	High Elms Manor School	5T8FRBHC	
117661	South Lodge School		
117662	Longwood School	9B1AJXV	
117663	Epping House School		
117664	Pinewood School	2X6MZT45	
117665	St Elizabeth's School		
117666	Knightsfield School	5T8JHA3Z	
117667	Garston Manor School	5T8FR09X	
117668	Boxmoor House School	9A2N551	
117669	The Valley School	5T8FDH0D	
117670	Colnbrook School	2X6MYD37	
117671	St Luke's School	2X6MTDT8	
117672	The Collett School	2X6MTS3N	
117673	Hailey Hall School	4D5CKW	
117674	Batchwood School	2X6MTDG1	
117675	The Hyde School		
117676	Middleton School	2X6MXBAD	
117677	Great Brookmead School		
117678	Hilltop School	2X6N035B	
117679	Lonsdale School		
117680	Lakeside School	2X6MTHMB	
117681	Breakspeare School	2X6MYKRW	
117682	Woodfield School	2X6MV9YK	
117683	Watling View School	2X6MT9W3	
117684	Amwell View School	9B1N31S	
117685	Heathlands School	2X6MTDHE	
117686	Falconer School	9B1AJXG	
117687	High Wick School	2X6N035B	
117688	The Edward Jenner Hospital School	9AQQR2W	
117689	Woolgrove School	2X6MXKK6	
117690	Greenside School	9C3QNZ4	
117691	Meadow Wood School	9AE04RC	
127416	Holy Rood Catholic Primary School	9A95YCZ	
127633	The Chrysalis School for Autism	9C3H48G	
129109	Highfield Nursery School		
129110	Burleigh Junior School	4D4WFP	
129111	Belswains Junior School	5T8JQGDJ	
129112	Morgans Walk Junior Mixed School	9B09KZQ	
129113	Mount Pleasant Lane Junior School	5T8JAMHS	
129114	Leavesden Green Junior Mixed School		
129115	Hobbs Hill Wood Junior School	2X6MVA3W	
129116	Belswains Infants' School		
129117	Hobbs Hill Wood Infants' School	2X6MVA3W	
129118	Bengeo Junior School	9B09W62	
129119	Bonneygrove Junior School	4D4MDG	
129120	Broad Oaks Junior Mixed School		
129121	Bishops Wood Infant School		
129122	Bellgate Junior Mixed School	5T8JQF4Y	
129123	Meriden Junior School		
129124	St Stephen's Infant School		
129125	Millwards Junior Mixed School	2X6MTBEZ	
129126	The Downs Infant School	2X6MTBEZ	
129127	Bellgate Infant School	5T8JQF4Y	
129128	Meriden Infant School		
129129	Bonneygrove Infants' School	4D4MDG	
129130	Wood End Junior Mixed School	2X6MTFBZ	
129131	Chalk Dell Infant School		
129132	Bengeo Infant School		
129133	Grangewood Infants' School	4D4WFP	
129134	Cranbourne Junior School	4D5MF5	
129135	Dundale Infant School		
129136	Cranbourne Infant School	4D5MF5	
129137	Leavesden Green Infant School		
129138	Wood End Infant School	2X6MTFBZ	
129139	Laurance Haines Infant School		
129140	Eastbrook Junior School	2X6MV5B0	
129141	Ley Park Junior School	4D59VX	
129142	Eastbrook Infant and Nursery School	2X6MV5B0	
129143	Wellfield Wood Junior School	2X6MX9R5	
129144	Grove Road Junior School	2X6MV8D9	
129145	Wellfield Wood Infant School	2X6MX9R5	
129146	Ley Park Infant School	4D59VX	
129147	Cottered VC Primary School		
129148	Westmill First School		
129149	Sir John Southworth RC Junior Mixed and Infant School		
129150	Pope Pius XII RC Primary School		
129151	Maragaret Dane School		
129152	Hadham Hall School		
129153	Hitchin School		
129154	Durrants School		
129155	Sir James Altham School		
129156	Hatfield School		
129157	Thomas Alleynes School		
129158	Bowes Lyon High School		
129159	The Marshalwick School	5T8JAHHX	
129160	The Willian School		
129161	Francis Bacon School		
129162	Halsey School		
129163	The Mountbatten School		
129164	Wheathampstead School		
129165	Stevenage Girls' School		
129166	The Augustus Smith School		
129167	Bishopslea School		
129168	Cardinal Bourne School		
129169	Thomas Bourne CofE Middle School		
129170	Roasry Priory High School		
129171	Lyndale School		
129172	Sherrardswood Junior School		
129173	Rosary Priory Preparatory School		
129174	Pamela Gardens School		
129176	Marlin Montessori School		
129177	Stanborough Secondary School		
129178	Broxbournebury School		
129179	Chorleywood College		
129180	Elmfield School		
129181	Hangers Wood School		
129182	Brandles School	2X6MXMZX	
129183	Greenside School	9C3QNZ4	
129184	Harperbury Hospital School	9AQQR2W	
129185	Springfield School		
129186	Home Field School	9C3QNZ4	
130160	Summercroft Primary School	9B09V9Y	
130338	Norfolk Lodge School Ltd	9AD5DF0	
130344	North Area Pupil Referral Unit		
130347	Hertford, Ware and Bishop's Stortford Area Pupil Referral Unit	9B09VV9	
130348	The Park Education Support Centre	9B1AJCK	
130349	South West Area Pupil Referral Unit		
130355	Buntingford Area Pupil Referral Unit	2X6MXNXN	
130356	The Links Education Support Centre	5T8JAGKZ	
130359	Stevenage Education Support Centre	9C3QPE3	
130362	Southfield School	2X6MTBE4	
130363	Shepherd Montessori School		
130720	West Herts College	5T8FR0G2	
130721	North Hertfordshire College	2X6MXKN8	
130722	Hertford Regional College	9B09WV0	
130723	Oaklands College	9A1R8X0	
131060	Brandles School	2X6MXMZX	
131100	Dacorum Education Support Centre		
131188	Bovingdon Primary School	2X6MV9XY	
131319	Haywood Grove School	2X6MV5B0	
131456	Clore Shalom School	9B1AK53	
131503	Larwood School	2X6N035B	
131505	Featherstone Wood Primary School	9ADG70Y	
131651	Hertsmere Jewish Primary School		
131955	Hertsmere Jewish Primary School	9B1AHEF	
131971	Hertswood School	9AE03ZP	
132015	St Elizabeth's College (The Congregation of the Daughters of the Cross of the Liege)		
132091	Lodge Farm Primary School	9C3QPF8	
132105	Birchwood Avenue Primary School	9AE9CV7	
132118	Sunny Bank Primary School		
133065	Grove Road Infant School	2X6MV8D9	
133134	South Lodge School		
133263	Roebuck Primary School and Nursery		
133295	Integrated Services Programme		
133323	Oughton Primary and Nursery School	5T8GM5Z3	
133488	Swallow Dell Primary and Nursery School	9AE9CV8	
133738	Redemption Academy		
133773	St Catherine's Hoddesdon CofE Primary School	4D5VED	
133783	University of Hertfordshire	2X6MTBJ3	
133917	Littlebury Resource Centre	4D5QVY	
133975	Muriel Green Nursery School	5T8JARDV	
134087	St Albans Independent College		
134197	Flamstead End Primary and Nursery School	4D4PHZ	
134488	Littlebury Resource Centre	4D5QVY	
134682	Windhill School	2X6MTKCB	
134684	Berrygrove Primary and Nursery School	9A95Y4M	
134685	Alban Wood Primary School and Nursery	2X6MYGZD	
134716	De Havilland Primary School	2X6MTBF0	
134786	Village Montessori	9A2N6TH	
134933	International Stanborough School		
134985	Yavneh College	9AE03VX	
135083	Longmeadow Primary School	5T8FDGYV	
135084	Shephalbury Park Primary School	9C3QNZ0	
135221	Maple Grove Primary School	2X6MV5B0	
135222	Yewtree Primary School	5T8JQF4Y	
135223	Oak View Primary and Nursery School	2X6MTBEZ	
135224	Galley Hill Primary School and Nursery	2X6MTSE6	
135339	Broadfield Primary School	5T8JQEN7	
135402	Education and Youth Services (Herts)	5T8FDDY5	
135528	Killigrew Primary and Nursery School	5T8JAQST	
135553	Focus School - Cheshunt Primary Campus	4D5QVY	
135560	Worldshapers Academy		
135596	Stanborough Primary School	5T8FR15Q	
135876	Francis Combe Academy	9AQ026H	
135890	Rivers Education Support Centre	4D5GPC	
135938	The Bushey Academy	9B1AJXE	
136024	Churchfield CofE VA Primary	4D609B	
136247	Roman Fields	9A2N551	
136276	Watford Grammar School for Boys		
136289	Watford Grammar School for Girls	5T8FR333	
136396	The Broxbourne School	4D59W3	
136482	Hockerill Anglo-European College	9B09QK4	
136554	Dame Alice Owen's School	9B1AJKN	
136606	Rickmansworth School	9A1SV4G	
136607	The John Warner School	4D5J74	
136608	The Knights Templar School	2X6MXN06	
136609	Sandringham School	5T8JAHHX	
136857	Bovingdon Primary Academy	2X6MV9XY	
136877	Queens' School	9AE04NH	
136899	Parmiter's School	2X6MYGZH	
136901	St Clement Danes School	2X6MYJWD	
136922	Yavneh College	9AE03VX	
136973	Roundwood Park School	2X6MTFB6	
137002	Freman College	2X6MXP1R	
137038	Verulam School	5T8FVP7Q	
137090	The Chauncy School	2X6MXAD9	
137110	Longdean School	2X6MV9YH	
137156	Leventhorpe	2X6MTJCP	
137224	Mount Grace School	9AE051S	
137238	Hammond Academy	5T8JQEQG	
137270	Sir John Lawes School	2X6MTFDH	
137288	Hitchin Girls' School	2X6MXHBD	
137339	St Albans Girls' School	2X6MTDMM	
137351	Summercroft Primary School	9B09V9Y	
137532	Goffs School	4D4ME9	
137637	Birchwood High School	9B09QS4	
137656	Meridian School	2X6MXNC2	
137657	Roysia Middle School	2X6MXNAP	
137658	The Greneway School	2X6MXNC1	
137757	Bishop's Hatfield Girls' School	2X6MTBBS	
137792	Onslow St Audrey's School	2X6MTBBK	
137847	Stanborough School	2X6MTHCA	
137861	Little Reddings Primary School	9B1AJVM	
137872	Bushey Meads School	9B1AK1T	
137895	The John Henry Newman Catholic School	9C3QMQ7	
137914	Saint Joan of Arc Catholic School		
137922	Saint Michael's Catholic High School		
137938	Nicholas Breakspear Catholic School	2X6MTE5Y	
137943	Applecroft School	2X6MTHMA	
137985	Presdales School	2X6MXAZE	
137997	Woolgrove School, Special Needs Academy	2X6MXKK6	
138042	The Marlborough Science Academy	2X6MT9S6	
138106	Loreto College	2X6MTA14	
138201	Hatfield Community Free School	9CQJSQ7	
138205	Fleetville Junior School	5T8JAG03	
138206	Fleetville Infant and Nursery School	2X6MTAHR	
138215	The Wroxham School	9B1AJKR	
138225	The Da Vinci Studio School of Science and Engineering	2X6MX8Y4	
138231	Alban City School	5T8GN26J	
138286	Beaumont School	2X6MTE5Z	
138288	St Catherine of Siena Catholic Primary School	5T8FR6JX	
138292	St Mary Roman Catholic Primary School	2X6MXNF8	
138316	St John Roman Catholic Primary School	9C3H55Z	
138322	Our Lady Catholic Primary School	9C3H984	
138352	Tring School	2X6MV863	
138354	St Thomas More Roman Catholic Primary School	2X6MXKNC	
138356	St George's School	2X6N02Y7	
138360	St Mary's Church of England High School (VA)	4D5Z7N	
138389	Garden City Academy	2X6MXKK5	
138484	The Sele School	2X6MXCRP	
138485	Knightsfield School	5T8JHA3Z	
138507	The Grove Academy	9A95Y4M	
138539	Northgate Primary School	2X6MTK10	
138561	Harpenden Free School		
138582	Samuel Ryder Academy	9AQQS5E	
138632	Monk's Walk School	5T8JH9XV	
138747	Hertswood Academy	9AE03ZP	
139036	Kings Langley School	5T8JQHE1	
139154	Hitchin Boys' School	2X6MXHSD	
139159	Mandeville Primary School	9A1RF1A	
139197	Links Academy	5T8JAGKZ	
139416	The Elstree UTC		
139507	Christ Church Chorleywood CofE School		
139545	Flamstead End School	4D4PHZ	
139550	Chaulden Junior School	2X6MTSD8	
139662	The Reach Free School		
139835	Rhodes Farm School		
139873	Richard Hale School	9B09VXK	
139902	The Da Vinci Studio School of Creative Enterprise		
140037	The Thomas Alleyne School	9C3QN4X	
140049	Westfield Academy	2X6MYE5R	
140238	Countess Anne Church of England School	5T8JHCB9	
140249	Ralph Sadleir School	9B09WFN	
140294	Simon Balle All-Through School	2X6MXBT7	
140611	Wilshere-Dacre Junior Academy	9C3H8GG	
140707	Crabtree Infants' School	2X6MTFQN	
140708	Crabtree Junior School	2X6MTFQN	
140786	The Hertfordshire & Essex High School and Science College	2X6MZTDB	
140954	Lanchester Community Free School		
140955	Jupiter Community Free School	2X6MV4WB	
140956	Ascot Road Community Free School		
141004	The Watford UTC		
141251	Pinewood School	2X6MZT45	
141851	Windhill21	2X6MTKCB	
141898	Fair Field Junior School	9B1AHFC	
142051	Haileybury Turnford	4D547M	
142221	Watford St John's Church of England Primary School		
142257	Hailey Hall School	4D5CKW	
142413	Garden City Montessori School		
142862	Yavneh Primary School		
143131	Sheredes School		
143409	Roselands Primary School		
143410	The Cranbourne Primary School		
